2025-02-05 21:29:00,197 - INFO - Connected to PostgreSQL database successfully!
2025-02-05 21:29:00,214 - INFO - Table 'detections' is ready.
2025-02-05 21:29:13,596 - ERROR - Error inserting data: column "xcenter" of relation "detections" does not exist
LINE 2: ...              INSERT INTO detections (image_name, xcenter, y...
                                                             ^

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,005 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,010 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,010 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,010 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,012 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,361 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,361 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,363 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,363 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,363 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,365 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,365 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,365 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,367 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,367 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,367 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,370 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,370 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,370 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,372 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,372 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,372 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,372 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,372 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,372 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,701 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,715 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,715 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:51,715 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,300 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,300 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,311 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,311 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,311 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,311 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,314 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,314 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block

2025-02-06 03:52:52,315 - ERROR - Error inserting data: current transaction is aborted, commands ignored until end of transaction block
